,Longitude,Latitude,R Squared
1350,-89.25,-1.55,0.4483211746091358
1351,-89.25,-1.45,0.49667158500589403
1352,-89.25,-1.35,0.5032921628372236
1353,-89.25,-1.25,0.47521045339798496
1354,-89.25,-1.15,0.48049265294307697
1355,-89.25,-1.05,0.5049196192349595
1356,-89.25,-0.95,0.548366869019852
1357,-89.25,-0.85,0.5309834524284547
1358,-89.25,-0.75,0.5498199782728131
1359,-89.25,-0.65,0.4773642436373863
1360,-89.25,-0.55,0.4685616639253769
1361,-89.25,-0.45,0.4227736397988635
1362,-89.25,-0.35,0.42898076826879705
1363,-89.25,-0.25,0.47651236899179483
1364,-89.25,-0.15,0.5394834669750579
1365,-89.25,-0.05,0.5807828955371532
1366,-89.25,0.05,0.6744061669003738
1367,-89.25,0.15,0.625276861059368
1368,-89.25,0.25,0.6215206494870298
1369,-89.25,0.35,0.6554820424099764
1370,-89.25,0.45,0.5836850068617382
1371,-89.25,0.55,0.5374395892816444
1372,-89.25,0.65,0.4980457521722147
1373,-89.25,0.75,0.4853814569612642
1374,-89.25,0.85,0.5118555762786001
1375,-89.25,0.95,0.45344030226263476
1376,-89.25,1.05,0.4164293162759761
1377,-89.25,1.15,0.43365921309708366
1378,-89.25,1.25,0.4291401995839561
1379,-89.25,1.35,0.45681012425717005
1380,-89.25,1.45,0.4738360275868587
1381,-89.25,1.55,0.49667709540938954
1382,-89.25,1.65,0.5085747933283682
1383,-89.25,1.75,0.5004562158345457
1384,-89.25,1.85,0.5221914597771646
1385,-89.25,1.95,0.5222983822530796
1386,-89.15,-2.15,0.37999458793921637
1387,-89.15,-2.05,0.36445971270584865
1388,-89.15,-1.95,0.372427138312061
1389,-89.15,-1.85,0.4108336598103064
1390,-89.15,-1.75,0.4191655745709435
1391,-89.15,-1.65,0.4248934673668072
1392,-89.15,-1.55,0.4773530006245372
1393,-89.15,-1.45,0.5275865234390757
1394,-89.15,-1.35,0.5170852353798481
1395,-89.15,-1.25,0.5015880190458135
1396,-89.15,-1.15,0.48500545548424934
1397,-89.15,-1.05,0.5264402690187561
1398,-89.15,-0.95,0.5299116871538827
1399,-89.15,-0.85,0.4933793824465873
1400,-89.15,-0.75,0.5115049764913235
1401,-89.15,-0.65,0.5057608842609786
1402,-89.15,-0.55,0.4351480223566987
1403,-89.15,-0.45,0.3952181986113277
1404,-89.15,-0.35,0.46901490357565223
1405,-89.15,-0.25,0.5613057436883928
1406,-89.15,-0.15,0.6147036444171801
1407,-89.15,-0.05,0.6505635851506324
1408,-89.15,0.05,0.6282595083124449
1409,-89.15,0.15,0.6550584973425437
1410,-89.15,0.25,0.6661676789560584
1411,-89.15,0.35,0.5964676024430797
1412,-89.15,0.45,0.5194221309915004
1413,-89.15,0.55,0.517979521643138
1414,-89.15,0.65,0.4711496894622089
1415,-89.15,0.75,0.5006053930654553
1416,-89.15,0.85,0.4561152256847819
1417,-89.15,0.95,0.4503917999928745
1418,-89.15,1.05,0.4333774591542189
1419,-89.15,1.15,0.46210236174273955
1420,-89.15,1.25,0.45015647896946065
1421,-89.15,1.35,0.46952591371908425
1422,-89.15,1.45,0.45392605333897784
1423,-89.15,1.55,0.49979777786195523
1424,-89.15,1.65,0.5122327845095209
1425,-89.15,1.75,0.5614852203518246
1426,-89.15,1.85,0.5401076259735409
1427,-89.15,1.95,0.5272330987506839
1428,-89.05,-2.15,0.3682851578024242
1429,-89.05,-2.05,0.37256399651135486
1430,-89.05,-1.95,0.3895471257903047
1431,-89.05,-1.85,0.3907962091089662
1432,-89.05,-1.75,0.4046744436862756
1433,-89.05,-1.65,0.4466666809037998
1434,-89.05,-1.55,0.5007755487951318
1435,-89.05,-1.45,0.5311812534416962
1436,-89.05,-1.35,0.5008973958873484
1437,-89.05,-1.25,0.4291713073171306
1438,-89.05,-1.15,0.46759332551886523
1439,-89.05,-1.05,0.5090165019426132
1440,-89.05,-0.95,0.4931572411527342
1441,-89.05,-0.85,0.4918100919035905
1442,-89.05,-0.75,0.5150496881492371
1443,-89.05,-0.65,0.4833534298569111
1444,-89.05,-0.55,0.4735187772079037
1445,-89.05,-0.45,0.4284088274759278
1446,-89.05,-0.35,0.47213962245480623
1447,-89.05,-0.25,0.6022704121973526
1448,-89.05,-0.15,0.6577276254234428
1449,-89.05,-0.05,0.6774468421861769
1450,-89.05,0.05,0.6829692419599298
1451,-89.05,0.15,0.6123100953713154
1452,-89.05,0.25,0.6352936786406123
1453,-89.05,0.35,0.6233145530185574
1454,-89.05,0.45,0.5305495603358111
1455,-89.05,0.55,0.5493858924257864
1456,-89.05,0.65,0.4817180305615075
1457,-89.05,0.75,0.4854203508927949
1458,-89.05,0.85,0.4771126086734254
1459,-89.05,0.95,0.5207606946524371
1460,-89.05,1.05,0.4714382911106051
1461,-89.05,1.15,0.4432940866484526
1462,-89.05,1.25,0.48298487330543016
1463,-89.05,1.35,0.4543580859865076
1464,-89.05,1.45,0.4582176997740002
1465,-89.05,1.55,0.4914131546633722
1466,-89.05,1.65,0.4742915705393431
1467,-89.05,1.75,0.5021698597560642
1468,-89.05,1.85,0.52427801952953
1469,-89.05,1.95,0.5646728560804856
1470,-88.95,-2.15,0.361597392903252
1471,-88.95,-2.05,0.3652194513626642
1472,-88.95,-1.95,0.3799792172279336
1473,-88.95,-1.85,0.3773123349314732
1474,-88.95,-1.75,0.4160127881553185
1475,-88.95,-1.65,0.4590381811276639
1476,-88.95,-1.55,0.4840509502078042
1477,-88.95,-1.45,0.5123808563800268
1478,-88.95,-1.35,0.4941272015218815
1479,-88.95,-1.25,0.4686915212533137
1480,-88.95,-1.15,0.4069651146462888
1481,-88.95,-1.05,0.48748517268030644
1482,-88.95,-0.95,0.4414913397399576
1483,-88.95,-0.85,0.48738167869611093
1484,-88.95,-0.75,0.48811762750065824
1485,-88.95,-0.65,0.46661894264390014
1486,-88.95,-0.55,0.4347632105660656
1487,-88.95,-0.45,0.42928687773543195
1488,-88.95,-0.35,0.5615565705584715
1489,-88.95,-0.25,0.6285694620825598
1490,-88.95,-0.15,0.6396657386486977
1491,-88.95,-0.05,0.630883378083944
1492,-88.95,0.05,0.5717798682575477
1493,-88.95,0.15,0.6548341210114696
1494,-88.95,0.25,0.6625366268731898
1495,-88.95,0.35,0.6647820438963661
1496,-88.95,0.45,0.639920210463035
1497,-88.95,0.55,0.6192389655057983
1498,-88.95,0.65,0.5157050421884899
1499,-88.95,0.75,0.5424742014748185
1500,-88.95,0.85,0.5084395382236064
1501,-88.95,0.95,0.5258454212495574
1502,-88.95,1.05,0.5231477252143858
1503,-88.95,1.15,0.5019256838055699
1504,-88.95,1.25,0.4789366746123148
1505,-88.95,1.35,0.44634283763487537
1506,-88.95,1.45,0.49152009065250934
1507,-88.95,1.55,0.5371257371733537
1508,-88.95,1.65,0.5182273576454864
1509,-88.95,1.75,0.5294394077828244
1510,-88.95,1.85,0.5318500194429401
1511,-88.95,1.95,0.5364469617396019
1512,-88.85,-2.15,0.37015689413784636
1513,-88.85,-2.05,0.3689604771026711
1514,-88.85,-1.95,0.35933166147607887
1515,-88.85,-1.85,0.3946958332327589
1516,-88.85,-1.75,0.42740918779107706
1517,-88.85,-1.65,0.4622440549921538
1518,-88.85,-1.55,0.45541677958298044
1519,-88.85,-1.45,0.4736043627743741
1520,-88.85,-1.35,0.502945618145151
1521,-88.85,-1.25,0.48574900721054814
1522,-88.85,-1.15,0.43919583989939204
1523,-88.85,-1.05,0.4211227292338515
1524,-88.85,-0.95,0.42105995757844217
1525,-88.85,-0.85,0.4455147899950008
1526,-88.85,-0.75,0.42865746420758777
1527,-88.85,-0.65,0.40687404247113734
1528,-88.85,-0.55,0.42142460339388266
1529,-88.85,-0.45,0.4436326441358338
1530,-88.85,-0.35,0.5052441861386971
1531,-88.85,-0.25,0.5481507615759151
1532,-88.85,-0.15,0.5728773063486737
1533,-88.85,-0.05,0.6025226028368391
1534,-88.85,0.05,0.5931946523539644
1535,-88.85,0.15,0.6180967979083296
1536,-88.85,0.25,0.6581042082370372
1537,-88.85,0.35,0.6802708945008078
1538,-88.85,0.45,0.6952287671576309
1539,-88.85,0.55,0.6393405451052065
1540,-88.85,0.65,0.5883462422519241
1541,-88.85,0.75,0.5709596247861428
1542,-88.85,0.85,0.5536281156179597
1543,-88.85,0.95,0.5477548983094214
1544,-88.85,1.05,0.5197403164979428
1545,-88.85,1.15,0.48495579807176126
1546,-88.85,1.25,0.47904782754055053
1547,-88.85,1.35,0.46319609119079785
1548,-88.85,1.45,0.470734767181088
1549,-88.85,1.55,0.4785655311229139
1550,-88.85,1.65,0.5033978123269631
1551,-88.85,1.75,0.526761608116353
1552,-88.85,1.85,0.563215870550466
1553,-88.85,1.95,0.5729050342177435
1554,-88.75,-2.15,0.39926989537138124
1555,-88.75,-2.05,0.3924379684354612
1556,-88.75,-1.95,0.41128948219329853
1557,-88.75,-1.85,0.4261248682423555
1558,-88.75,-1.75,0.45006595981192665
1559,-88.75,-1.65,0.4500142446735287
1560,-88.75,-1.55,0.4574828119015568
1561,-88.75,-1.45,0.46408654207843403
1562,-88.75,-1.35,0.46827268903785924
1563,-88.75,-1.25,0.46821743037689123
1564,-88.75,-1.15,0.4571642948859085
1565,-88.75,-1.05,0.40571887440515075
1566,-88.75,-0.95,0.3475407841992244
1567,-88.75,-0.85,0.3614300008080402
1568,-88.75,-0.75,0.3453796156288763
1569,-88.75,-0.65,0.39379479723190114
1570,-88.75,-0.55,0.4183377914706664
1571,-88.75,-0.45,0.4385679792269074
1572,-88.75,-0.35,0.45904359267051487
1573,-88.75,-0.25,0.5531683173317017
1574,-88.75,-0.15,0.5858931145269495
1575,-88.75,-0.05,0.6154438980497271
1576,-88.75,0.05,0.6195872016761319
1577,-88.75,0.15,0.6240766336244674
1578,-88.75,0.25,0.6507798277407508
1579,-88.75,0.35,0.6867267251384463
1580,-88.75,0.45,0.6399428868239461
1581,-88.75,0.55,0.6464417998455523
1582,-88.75,0.65,0.6016909515276871
1583,-88.75,0.75,0.6185838981811869
1584,-88.75,0.85,0.6012795369373483
1585,-88.75,0.95,0.5812515703052563
1586,-88.75,1.05,0.5281823239684537
1587,-88.75,1.15,0.4966882212867114
1588,-88.75,1.25,0.438933389845663
1589,-88.75,1.35,0.45501072982841817
1590,-88.75,1.45,0.46283102366687334
1591,-88.75,1.55,0.491247541147414
1592,-88.75,1.65,0.5336036307118164
1593,-88.75,1.75,0.5332479550298967
1594,-88.75,1.85,0.5616824752897298
1595,-88.75,1.95,0.5454392000298548
1596,-88.65,-2.15,0.40685040390054705
1597,-88.65,-2.05,0.40395297638160577
1598,-88.65,-1.95,0.4085862194385108
1599,-88.65,-1.85,0.40736400815772156
1600,-88.65,-1.75,0.4246138288219766
1601,-88.65,-1.65,0.45613218430423275
1602,-88.65,-1.55,0.4687358236724112
1603,-88.65,-1.45,0.47709630549821846
1604,-88.65,-1.35,0.5106827890583534
1605,-88.65,-1.25,0.5185276611862508
1606,-88.65,-1.15,0.45123859170945724
1607,-88.65,-1.05,0.3921253829437602
1608,-88.65,-0.95,0.3540178000634139
1609,-88.65,-0.85,0.3617613745082341
1610,-88.65,-0.75,0.3638326371900811
1611,-88.65,-0.65,0.39140217495383955
1612,-88.65,-0.55,0.39772744252793135
1613,-88.65,-0.45,0.42366313780241005
1614,-88.65,-0.35,0.5287737204914456
1615,-88.65,-0.25,0.561298328260042
1616,-88.65,-0.15,0.5831491815246107
1617,-88.65,-0.05,0.5987539248837113
1618,-88.65,0.05,0.6510697768679445
1619,-88.65,0.15,0.6700993383151079
1620,-88.65,0.25,0.6549258834897895
1621,-88.65,0.35,0.65895878793894
1622,-88.65,0.45,0.6833975417793345
1623,-88.65,0.55,0.6466721282394685
1624,-88.65,0.65,0.5848860258685231
1625,-88.65,0.75,0.6245514300920012
1626,-88.65,0.85,0.6425404492575799
1627,-88.65,0.95,0.5971772001607875
1628,-88.65,1.05,0.5790270871979579
1629,-88.65,1.15,0.5178737682474002
1630,-88.65,1.25,0.5110323476312267
1631,-88.65,1.35,0.5219472745787375
1632,-88.65,1.45,0.5137969561937348
1633,-88.65,1.55,0.5444776367129636
1634,-88.65,1.65,0.5630689359269196
1635,-88.65,1.75,0.5530103474481969
1636,-88.65,1.85,0.5129603525298857
1637,-88.65,1.95,0.49604945968948433
1638,-88.55,-2.15,0.41358716419276553
1639,-88.55,-2.05,0.41298565516643815
1640,-88.55,-1.95,0.4156955191849535
1641,-88.55,-1.85,0.4171535710664813
1642,-88.55,-1.75,0.4272240407105732
1643,-88.55,-1.65,0.43149780980473507
1644,-88.55,-1.55,0.43795362188155496
1645,-88.55,-1.45,0.4492041227591086
1646,-88.55,-1.35,0.49236591840668487
1647,-88.55,-1.25,0.4842541501452944
1648,-88.55,-1.15,0.43688563155135895
1649,-88.55,-1.05,0.3794229091871535
1650,-88.55,-0.95,0.363192011014309
1651,-88.55,-0.85,0.3501843780383638
1652,-88.55,-0.75,0.33873186224097496
1653,-88.55,-0.65,0.37001046112383007
1654,-88.55,-0.55,0.38129620697795763
1655,-88.55,-0.45,0.41128022332083214
1656,-88.55,-0.35,0.5019298984433511
1657,-88.55,-0.25,0.5643816691930238
1658,-88.55,-0.15,0.5759859863186743
1659,-88.55,-0.05,0.6370688163994122
1660,-88.55,0.05,0.63285906027487
1661,-88.55,0.15,0.6283281924370763
1662,-88.55,0.25,0.6297547966396568
1663,-88.55,0.35,0.6561611964863259
1664,-88.55,0.45,0.6110928979526894
1665,-88.55,0.55,0.5788432208675023
1666,-88.55,0.65,0.6009570180045016
1667,-88.55,0.75,0.5949191672412181
1668,-88.55,0.85,0.6401117230668091
1669,-88.55,0.95,0.655621808731746
1670,-88.55,1.05,0.5915796968407998
1671,-88.55,1.15,0.5427705789408119
1672,-88.55,1.25,0.5195018424321719
1673,-88.55,1.35,0.5573856746707143
1674,-88.55,1.45,0.5592129812215214
1675,-88.55,1.55,0.5792981603139606
1676,-88.55,1.65,0.5644115876974869
1677,-88.55,1.75,0.5777364539602023
1678,-88.55,1.85,0.5574337909537297
1679,-88.55,1.95,0.501614491544794
1680,-88.45,-2.15,0.38565255434370194
1681,-88.45,-2.05,0.40178516885217275
1682,-88.45,-1.95,0.39040083083174215
1683,-88.45,-1.85,0.41919257790899633
1684,-88.45,-1.75,0.4150529354807485
1685,-88.45,-1.65,0.4396534833664958
1686,-88.45,-1.55,0.4287040449952373
1687,-88.45,-1.45,0.4669398408110508
1688,-88.45,-1.35,0.4720774979826049
1689,-88.45,-1.25,0.442119355853277
1690,-88.45,-1.15,0.433658793133068
1691,-88.45,-1.05,0.3782550262524218
1692,-88.45,-0.95,0.36207497241185305
1693,-88.45,-0.85,0.3411005123911377
1694,-88.45,-0.75,0.3510469570709869
1695,-88.45,-0.65,0.37173374040222595
1696,-88.45,-0.55,0.3941792264747218
1697,-88.45,-0.45,0.41389848726035217
1698,-88.45,-0.35,0.48955032480580396
1699,-88.45,-0.25,0.5612866372028467
1700,-88.45,-0.15,0.5811934676782886
1701,-88.45,-0.05,0.6275692688479342
1702,-88.45,0.05,0.5979613445753098
1703,-88.45,0.15,0.638853941380194
1704,-88.45,0.25,0.6497199065289971
1705,-88.45,0.35,0.6514878528255548
1706,-88.45,0.45,0.5946750777082945
1707,-88.45,0.55,0.593713463498095
1708,-88.45,0.65,0.5932076750327424
1709,-88.45,0.75,0.5775676691364167
1710,-88.45,0.85,0.6186325991865478
1711,-88.45,0.95,0.6298637594662913
1712,-88.45,1.05,0.619723897735858
1713,-88.45,1.15,0.597589730233909
1714,-88.45,1.25,0.5665620732426231
1715,-88.45,1.35,0.5517286263019161
1716,-88.45,1.45,0.6150716729048725
1717,-88.45,1.55,0.5971663510333791
1718,-88.45,1.65,0.5457021023121517
1719,-88.45,1.75,0.5286169518122297
1720,-88.45,1.85,0.5435719375433681
1721,-88.45,1.95,0.5026564291197877
1722,-88.35,-2.15,0.38098593896572674
1723,-88.35,-2.05,0.3967536505758469
1724,-88.35,-1.95,0.39722726723293766
1725,-88.35,-1.85,0.4071572947152853
1726,-88.35,-1.75,0.4161009164226277
1727,-88.35,-1.65,0.44124119870569045
1728,-88.35,-1.55,0.4545068291757569
1729,-88.35,-1.45,0.49789100080325355
1730,-88.35,-1.35,0.5094421561764171
1731,-88.35,-1.25,0.4535993713633174
1732,-88.35,-1.15,0.4527766364822515
1733,-88.35,-1.05,0.4064028198253541
1734,-88.35,-0.95,0.36350713297700155
1735,-88.35,-0.85,0.33335205597795325
1736,-88.35,-0.75,0.3345714484657374
1737,-88.35,-0.65,0.36755456364302475
1738,-88.35,-0.55,0.3919343440919427
1739,-88.35,-0.45,0.45185902754056617
1740,-88.35,-0.35,0.507727398749382
1741,-88.35,-0.25,0.5708869721118677
1742,-88.35,-0.15,0.6136416634041352
1743,-88.35,-0.05,0.6401822904464514
1744,-88.35,0.05,0.6131955823050956
1745,-88.35,0.15,0.6195406962175429
1746,-88.35,0.25,0.6246443340155885
1747,-88.35,0.35,0.604610551224714
1748,-88.35,0.45,0.5683848628185469
1749,-88.35,0.55,0.5844251858239562
1750,-88.35,0.65,0.569058049969203
1751,-88.35,0.75,0.6058343207935826
1752,-88.35,0.85,0.5706371228627248
1753,-88.35,0.95,0.5912399711630423
1754,-88.35,1.05,0.6023431708602764
1755,-88.35,1.15,0.586184562873499
1756,-88.35,1.25,0.5747050747798443
1757,-88.35,1.35,0.5611846386095616
1758,-88.35,1.45,0.6154664095826912
1759,-88.35,1.55,0.5662453564275602
1760,-88.35,1.65,0.5109694899018384
1761,-88.35,1.75,0.5098987420946333
1762,-88.35,1.85,0.548038991912577
1763,-88.35,1.95,0.5038706681085359
1764,-88.25,-2.15,0.3938435940323035
1765,-88.25,-2.05,0.3858456411583875
1766,-88.25,-1.95,0.3986201959657881
1767,-88.25,-1.85,0.41722134112477427
1768,-88.25,-1.75,0.4192509279701193
1769,-88.25,-1.65,0.43564232425594673
1770,-88.25,-1.55,0.4327623285614173
1771,-88.25,-1.45,0.4859619839368743
1772,-88.25,-1.35,0.504249791770189
1773,-88.25,-1.25,0.47556080064613415
1774,-88.25,-1.15,0.4279372308280516
1775,-88.25,-1.05,0.39330202134261116
1776,-88.25,-0.95,0.3653822410712988
1777,-88.25,-0.85,0.32409931298244754
1778,-88.25,-0.75,0.3410535738936171
1779,-88.25,-0.65,0.39094150526078164
1780,-88.25,-0.55,0.44561072605603347
1781,-88.25,-0.45,0.4799533193477865
1782,-88.25,-0.35,0.5297007408570512
1783,-88.25,-0.25,0.5848328567572492
1784,-88.25,-0.15,0.6304331810626065
1785,-88.25,-0.05,0.6426741934655735
1786,-88.25,0.05,0.6414880315176228
1787,-88.25,0.15,0.6223807749729191
1788,-88.25,0.25,0.6379513109370594
1789,-88.25,0.35,0.6314688551419758
1790,-88.25,0.45,0.5899681201442616
1791,-88.25,0.55,0.6223803903649836
1792,-88.25,0.65,0.6292848791636925
1793,-88.25,0.75,0.6024700809754403
1794,-88.25,0.85,0.5862068804437699
1795,-88.25,0.95,0.5919508212261878
1796,-88.25,1.05,0.5990784049885941
1797,-88.25,1.15,0.5914392936948064
1798,-88.25,1.25,0.5932612307256406
1799,-88.25,1.35,0.6146222588892907
1800,-88.25,1.45,0.6004378180325174
1801,-88.25,1.55,0.5368977503316399
1802,-88.25,1.65,0.5215690303155472
1803,-88.25,1.75,0.4830530082959834
1804,-88.25,1.85,0.5306160089844995
1805,-88.25,1.95,0.5081844490061995
1806,-88.15,-2.15,0.4132180157112919
1807,-88.15,-2.05,0.4076452359568018
1808,-88.15,-1.95,0.39147131014040204
1809,-88.15,-1.85,0.4200116445759652
1810,-88.15,-1.75,0.4205760673253236
1811,-88.15,-1.65,0.4231589347116862
1812,-88.15,-1.55,0.433480100129118
1813,-88.15,-1.45,0.4879146544117344
1814,-88.15,-1.35,0.5029892920317731
1815,-88.15,-1.25,0.474386368132786
1816,-88.15,-1.15,0.4384318274999903
1817,-88.15,-1.05,0.38469495341540394
1818,-88.15,-0.95,0.37314357437195056
1819,-88.15,-0.85,0.35956265855291303
1820,-88.15,-0.75,0.3630502832912974
1821,-88.15,-0.65,0.4044941937614466
1822,-88.15,-0.55,0.43360023416876614
1823,-88.15,-0.45,0.4852448470855998
1824,-88.15,-0.35,0.5385422634688557
1825,-88.15,-0.25,0.565248760624082
1826,-88.15,-0.15,0.5944879665210325
1827,-88.15,-0.05,0.6308776872274928
1828,-88.15,0.05,0.6470223194942946
1829,-88.15,0.15,0.6179136484593901
1830,-88.15,0.25,0.6313117136423698
1831,-88.15,0.35,0.6228574873947024
1832,-88.15,0.45,0.6217558789551285
1833,-88.15,0.55,0.5949004592656737
1834,-88.15,0.65,0.604353259039775
1835,-88.15,0.75,0.6180491684368036
1836,-88.15,0.85,0.5972864470929646
1837,-88.15,0.95,0.601853019805917
1838,-88.15,1.05,0.6042676085401317
1839,-88.15,1.15,0.5864923260987822
1840,-88.15,1.25,0.57776021090573
1841,-88.15,1.35,0.5717962897410667
1842,-88.15,1.45,0.5633728682829573
1843,-88.15,1.55,0.5415227346933518
1844,-88.15,1.65,0.5213676154187958
1845,-88.15,1.75,0.4822747541987613
1846,-88.15,1.85,0.526949425215513
1847,-88.15,1.95,0.5292341869938393
1848,-88.05,-2.15,0.4141441774858836
1849,-88.05,-2.05,0.4169444397150811
1850,-88.05,-1.95,0.42350627606668556
1851,-88.05,-1.85,0.4350998889428702
1852,-88.05,-1.75,0.42736532740927047
1853,-88.05,-1.65,0.4362004591716301
1854,-88.05,-1.55,0.435145056559883
1855,-88.05,-1.45,0.47884479272272096
1856,-88.05,-1.35,0.4941125913408909
1857,-88.05,-1.25,0.45646715169020957
1858,-88.05,-1.15,0.3914015462884275
1859,-88.05,-1.05,0.3832427124479105
1860,-88.05,-0.95,0.3579866843935442
1861,-88.05,-0.85,0.3731969324822052
1862,-88.05,-0.75,0.430706331504238
1863,-88.05,-0.65,0.42675230092317684
1864,-88.05,-0.55,0.48154738584872414
1865,-88.05,-0.45,0.5271966214677797
1866,-88.05,-0.35,0.5294686381414557
1867,-88.05,-0.25,0.5567013776920371
1868,-88.05,-0.15,0.6041993801097552
1869,-88.05,-0.05,0.5994690515823213
1870,-88.05,0.05,0.6462408250142049
1871,-88.05,0.15,0.6090623028224202
1872,-88.05,0.25,0.6230294936131244
1873,-88.05,0.35,0.6042207039172632
1874,-88.05,0.45,0.5869565475652484
1875,-88.05,0.55,0.5704181596129343
1876,-88.05,0.65,0.5724091963067862
1877,-88.05,0.75,0.5826022629525082
1878,-88.05,0.85,0.5901293933399767
1879,-88.05,0.95,0.6032922281018995
1880,-88.05,1.05,0.5881736321187119
1881,-88.05,1.15,0.5881980694198178
1882,-88.05,1.25,0.5575331227233253
1883,-88.05,1.35,0.559689591355983
1884,-88.05,1.45,0.5573174086853544
1885,-88.05,1.55,0.5232007506047183
1886,-88.05,1.65,0.46148868131658405
1887,-88.05,1.75,0.47171561232312553
1888,-88.05,1.85,0.4819620037634428
1889,-88.05,1.95,0.5009106186884636
1890,-87.95,-2.15,0.40393631913915684
1891,-87.95,-2.05,0.41930721336376076
1892,-87.95,-1.95,0.4179516985317905
1893,-87.95,-1.85,0.4158047130710617
1894,-87.95,-1.75,0.4287085255721288
1895,-87.95,-1.65,0.4404482474901449
1896,-87.95,-1.55,0.44103118970394284
1897,-87.95,-1.45,0.40618531289830984
1898,-87.95,-1.35,0.40259999423027204
1899,-87.95,-1.25,0.4008264635619153
1900,-87.95,-1.15,0.38589085959235614
1901,-87.95,-1.05,0.3952196852585841
1902,-87.95,-0.95,0.38164149393449454
1903,-87.95,-0.85,0.3815046580135416
1904,-87.95,-0.75,0.4031004567545283
1905,-87.95,-0.65,0.4450961303514135
1906,-87.95,-0.55,0.45679970237014367
1907,-87.95,-0.45,0.49110178487135225
1908,-87.95,-0.35,0.52890951690449
1909,-87.95,-0.25,0.563142991845744
1910,-87.95,-0.15,0.5777206789219818
1911,-87.95,-0.05,0.587385229409437
1912,-87.95,0.05,0.6106902651350938
1913,-87.95,0.15,0.590582722297115
1914,-87.95,0.25,0.6029903657695788
1915,-87.95,0.35,0.5784202237759185
1916,-87.95,0.45,0.5707293300078158
1917,-87.95,0.55,0.567745793141403
1918,-87.95,0.65,0.5740844672922707
1919,-87.95,0.75,0.5820390752632303
1920,-87.95,0.85,0.60487597918651
1921,-87.95,0.95,0.6032683547979041
1922,-87.95,1.05,0.574585944594051
1923,-87.95,1.15,0.5700201871408748
1924,-87.95,1.25,0.5532598504164772
1925,-87.95,1.35,0.5429476220296878
1926,-87.95,1.45,0.5623440023242701
1927,-87.95,1.55,0.4981694990030633
1928,-87.95,1.65,0.45470927800560845
1929,-87.95,1.75,0.45436692685347035
1930,-87.95,1.85,0.49982932908747946
1931,-87.95,1.95,0.5333233910345596
1932,-87.85,-2.15,0.4121959299318376
1933,-87.85,-2.05,0.39830090811844265
1934,-87.85,-1.95,0.4096469052090337
1935,-87.85,-1.85,0.4180656027848286
1936,-87.85,-1.75,0.4277688935261734
1937,-87.85,-1.65,0.453518421423888
1938,-87.85,-1.55,0.44242063634634277
1939,-87.85,-1.45,0.44040677343321466
1940,-87.85,-1.35,0.4020637251197592
1941,-87.85,-1.25,0.37755727022593066
1942,-87.85,-1.15,0.39415756956821035
1943,-87.85,-1.05,0.3783869289945958
1944,-87.85,-0.95,0.35407050901678505
1945,-87.85,-0.85,0.36910167258111204
1946,-87.85,-0.75,0.4030547461568016
1947,-87.85,-0.65,0.43502061620609955
1948,-87.85,-0.55,0.47148427866742637
1949,-87.85,-0.45,0.473620986460779
1950,-87.85,-0.35,0.5313141936482033
1951,-87.85,-0.25,0.569467200956743
1952,-87.85,-0.15,0.5806422169201094
1953,-87.85,-0.05,0.580814015946776
1954,-87.85,0.05,0.5831294664197746
1955,-87.85,0.15,0.5828668075950711
1956,-87.85,0.25,0.5645195374964209
1957,-87.85,0.35,0.523954222742131
1958,-87.85,0.45,0.5695153794844291
1959,-87.85,0.55,0.5783016134086603
1960,-87.85,0.65,0.613092393416132
1961,-87.85,0.75,0.6280128613077662
1962,-87.85,0.85,0.6531793614350099
1963,-87.85,0.95,0.6234741406464293
1964,-87.85,1.05,0.5994389728169127
1965,-87.85,1.15,0.5648959923144599
1966,-87.85,1.25,0.5566164712061208
1967,-87.85,1.35,0.5631511931500663
1968,-87.85,1.45,0.5394560927645864
1969,-87.85,1.55,0.47446681566609294
1970,-87.85,1.65,0.49398201784155427
1971,-87.85,1.75,0.4778957427249587
1972,-87.85,1.85,0.49449974057251433
1973,-87.85,1.95,0.5288637775099532
1974,-87.75,-2.15,0.42300773915911627
1975,-87.75,-2.05,0.4090554946791425
1976,-87.75,-1.95,0.40427335767197525
1977,-87.75,-1.85,0.4119788508806488
1978,-87.75,-1.75,0.43793251879072637
1979,-87.75,-1.65,0.47888620543198557
1980,-87.75,-1.55,0.45068145013047967
1981,-87.75,-1.45,0.44195923646843227
1982,-87.75,-1.35,0.4212902128181223
1983,-87.75,-1.25,0.37957169593883744
1984,-87.75,-1.15,0.3763365034621595
1985,-87.75,-1.05,0.38127130812609045
1986,-87.75,-0.95,0.3324858608549003
1987,-87.75,-0.85,0.33407699757289355
1988,-87.75,-0.75,0.3716191423388354
1989,-87.75,-0.65,0.42895253579044257
1990,-87.75,-0.55,0.46062365330301847
1991,-87.75,-0.45,0.4965313504214982
1992,-87.75,-0.35,0.5642146527777492
1993,-87.75,-0.25,0.5658941500329377
1994,-87.75,-0.15,0.5828895271832533
1995,-87.75,-0.05,0.5855446773211173
1996,-87.75,0.05,0.569861834278701
1997,-87.75,0.15,0.5502724091282603
1998,-87.75,0.25,0.561077547906129
1999,-87.75,0.35,0.5348539820356444
2000,-87.75,0.45,0.5554409701555331
2001,-87.75,0.55,0.5561304489900802
